long,lat,opened_station,change_AADT_mean,change_AADT_sem,change_CRIME_mean,Opening Year
-77.02183533395967,38.97947326592,0,-456.0,196.0,29.0,
-77.02229054073163,38.9704636284513,0,-241.0,744.0,-32.0,
-77.0349328472403,38.97539433939434,0,-618.0,,4.0,
-76.98189447440274,38.89362987057661,0,-1013.2,565.2671403858533,-55.0,
-76.95025130687095,38.862249221280464,0,-968.5,564.6108541877908,38.0,
-77.01365990999679,38.9027312078828,0,-69.33333333333333,1990.9593165105107,49.0,
-77.04073735690187,38.88792327014308,0,-1825.6666666666667,1283.0944799368613,1.0,
-77.03113138404188,38.88840292962038,0,-1072.428571428571,4787.649283298009,14.0,
-77.03233195425744,38.89971477156077,0,360.8333333333333,1204.3992217259683,327.0,
-77.0176160679727,38.890508013419606,0,-689.2857142857143,1559.7062537914533,-6.0,
-77.01922962024246,38.90280669634614,0,-1816.5833333333333,1646.589300683769,-110.0,
-77.04957497882768,38.88782928035055,0,-455.875,1773.1217470638371,,
-77.03787949357617,38.91588283953067,0,-887.0,890.5393764187977,-139.0,
-77.03992711802047,38.91142023098818,0,-2471.5,2406.948777325073,-44.0,
-77.03173032487639,38.91857326625467,0,-1739.3333333333333,871.5448990792794,96.0,
-77.03180035779468,38.911422725606826,0,391.25,3065.5578169668674,172.0,
-77.03312160926883,38.92530866275439,0,-3786.75,2230.3234210535475,-161.0,
-77.02609495694959,38.92589678443927,0,-1047.5,630.5,-46.0,
-77.02250341854052,38.91537197534503,0,-4416.0,1238.9406337429546,107.0,
-77.01357026459547,38.9125131457116,0,-5230.5,4493.370848631719,41.0,
-77.0227210143536,38.90890785888705,0,-4778.666666666667,1293.1550220724162,84.0,
-77.02740536204684,38.90581782423412,0,-800.2857142857143,1553.1774253444728,185.0,
-76.9957379727647,38.88394505332349,0,-110.22222222222224,654.2502659486101,-72.0,
-77.03304858830101,38.932340011404506,0,264.0,,0.0,
-77.02914115186871,38.86883472063127,0,,,,
-77.03329414494527,38.8831347537882,0,-6014.5,10754.296804068596,1.0,
-77.00813766792658,38.89086181804828,0,968.0,1468.5355071343306,-6.0,
-77.05534873257398,38.89292264780436,0,3446.8,4329.150833593119,0.0,
-76.96814360219919,38.9186495024746,0,993.0,,27.0,
-77.05360754116788,38.97036336718517,0,793.0,,-1.0,
-76.97134166228268,38.88527085428317,0,-7228.5,6619.5,-9.0,
-76.94618687114303,38.921300682253616,0,-3783.0,,-3.0,
-77.06002542975811,38.96857335407594,0,-602.0,,4.0,
-77.05954283926393,38.9756287045263,0,,,16.0,
-76.98162974562044,38.94456175804285,0,306.0,,23.0,
-76.98211983546895,38.937506688239495,0,-3424.0,,2.0,
-76.92137011401461,38.90106163569856,0,-1901.6666666666667,730.2799311070912,89.0,
-77.02041541788313,38.81947424708882,0,,,1.0,
-76.95701875886027,38.86294384831433,0,-1261.6666666666667,137.2702120312747,13.0,
-76.99579289166681,38.913291596631296,0,,,71.0,
-76.9769999290573,38.915958936310105,0,-954.0,,-40.0,
-76.95845041053366,38.91728857640328,0,32183.0,,-32.0,
-77.07172086431797,38.94053692711559,0,2605.5,3537.4999999999995,-6.0,
-77.09026488755052,38.93175280238344,0,-1681.5,3185.5,2.0,
-77.10905717569656,38.928685895190725,0,2454.6666666666665,2612.968767088076,1.0,
-77.0377892484878,38.94951475932779,0,-1829.0,,-39.0,
-77.03634022275565,38.980977208196194,0,-944.5,326.49999999999994,-5.0,
-77.04196473105253,38.991081255267375,0,-4623.0,,21.0,
-77.07321629047274,38.9702819471932,0,5495.0,6404.999999999999,-19.0,
-76.964300191315,38.932926289237486,0,-108.5,1600.5,2.0,
-77.05925196289968,38.919569107105474,0,-11709.0,,-2.0,
-76.93774517069264,38.87094381741424,0,-2395.0,,11.0,
-77.09734035684005,38.92888692193818,0,1018.5,485.5,15.0,
-77.0919525556072,38.91535297702744,0,808.5,1217.4999999999998,4.0,
-77.06589395170428,38.97581597837671,0,,,11.0,
-77.05248117299764,38.90635064425104,0,-5924.5,4018.5367216604272,40.0,
-77.04650342422454,38.9052834020894,0,-2364.6,1020.5326953225076,215.0,
-77.04636844490159,38.90899088517109,0,-2874.5,1189.2178251751382,119.0,
-77.03442570382845,38.90508196026565,0,-2408.4444444444443,1428.4945460585768,137.0,
-77.06431852412692,38.904801182053845,0,-2612.25,2038.7018490124208,230.0,
-77.02495349229663,38.894072399680006,0,-4414.133333333333,2158.8938103678106,260.0,
-77.02559515999664,38.8975001155964,0,-3798.0,2080.1112523666184,79.0,
-77.03914182201808,38.90608415881219,0,-2782.214285714286,1542.7959853823104,260.0,
-77.02147284635883,38.886225878338514,0,-5166.363636363636,2387.0244172599164,39.0,
-77.00515735246037,38.87749809162088,0,138.0,,142.0,
-77.01803637956327,38.87693883062428,0,-451.0,1852.9077149172865,20.0,
-77.03923826263993,38.87906925965172,0,-23038.0,,,
-77.02020672698731,38.89601790009991,0,-2156.4615384615386,1912.75433909734,-146.0,
-77.04467654374312,38.914469225719785,0,-1377.0,1882.1052042858817,-81.0,
-77.05974421337092,38.90347642974135,0,-1163.3333333333333,2535.5070323529203,166.0,
-76.98872383626207,38.89986950834398,0,-3535.0,2667.81333679851,-80.0,
-77.00060554252333,38.89874293522006,0,-1026.2857142857142,743.7513573988642,115.0,
-77.04004594954068,38.92946932653494,0,-1490.75,965.955172786674,-103.0,
-77.04206867891577,38.90356615367855,0,-1294.111111111111,666.0182147251522,212.0,
-77.03782233979003,38.9028239494357,0,-904.7222222222222,1332.129137112768,186.0,
-77.04642794548674,38.901793969794994,0,-2203.111111111112,1135.5719122544526,89.0,
-77.05057567473747,38.9034340657434,0,-2945.0,1683.3279113538326,85.0,
-77.01115026341199,38.896889819271806,0,-4229.222222222223,1353.2764640943126,2.0,
-77.05476907123196,38.9025383582414,0,-2807.125,2478.150429521841,37.0,
-77.0252837773884,38.90075052193646,0,-1593.470588235294,1187.8458818804506,31.0,
-77.01191533151834,38.957595788840536,0,-3032.6666666666665,2451.471825477729,-58.0,
-76.92224912516869,38.88292228196691,0,-10279.0,3617.4766527696256,-67.0,
-76.98875345337481,38.83107749283156,0,-1973.5,820.4999999999999,-22.0,
-76.96854595231358,38.846847724229406,0,,,-70.0,
-77.03850663585195,38.89700752105692,0,-1106.5,854.9521916458253,4.0,
